# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
dpp/index.html    e4809761
portal.html       beaa72b8
brand/index.html  fc6c0586
netlify/functions/supabase-proxy.js  7b498d16
netlify/functions/share-dpp.js       500806f0

# ── Added #174, 11 Sep 2026. Five live endpoints that were never watched. ──
netlify/functions/anthropic-proxy.js             7cf20b3f
netlify/functions/anthropic-proxy-background.js  1f6f47ab
netlify/functions/get-brand-pack.js              ffa0a5b3
netlify/functions/get-dpp.js                     94fe37c8
netlify/functions/share-brand-pack.js            3791bbec

# index.html moved 55aa0f1a → 82395393 on 24 Sep 2026 — THE PRICING PAGE, PART 1.
#   after   823953937883f8e0ad138195518a848b8cf246f5164a05d6297eec16e207eb5f
#           57 gates · 1 of 11 modified · 23 insertions, 63 deletions — NET −40 LINES, and every
#           insertion is a comment recording a removal
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# PURPOSE: STOP THE SURFACE WHERE SOMEONE PAYS FROM CLAIMING WHAT WE CANNOT SOURCE.
#
# REMOVED: `Most popular` — we have no customers, and it is `✓ Verified` and `vetted` again, SOCIAL
# PROOF WITH NO RECORD BEHIND IT, on the surface where someone pays · the cost-of-inaction banner on
# BOTH surfaces, AND THE ESTIMATE MACHINERY THAT FED IT (MARKET_REVENUE, monthlyMissed, annualMissed,
# roi) — the spec said remove the block; LEAVING THE COMPUTATION WOULD HAVE LEFT A DEAD
# REVENUE-FORECAST ENGINE THAT ANYTHING COULD RE-RENDER · "Recover it with one listing" and every
# instance of "pays for itself when your first listing is confirmed", BOTH ASSERTING A LISTING IS
# WORTH ≥60 000 SEK TO THE BRAND · five feature rows · the words `alerts`, `(weekly)` and
